Time,Velocity,Magnitude
2023-03-25 14:49:46,"(-0.32, -0.35000000000000003, -0.81)",0.9386160024205853
2023-03-25 14:49:46,"(-0.01, -0.4, 0.86)",0.9485251709891519
2023-03-25 14:49:46,"(0.07, -0.13, 0.16)",0.21771541057077243
2023-03-25 14:49:46,"(0.06, -0.22, 0.3)",0.37682887362833545
2023-03-25 14:49:47,"(0.04, -0.2, -0.12)",0.23664319132398465
2023-03-25 14:49:47,"(0.03, -0.18, 0.16)",0.24269322199023194
2023-03-25 14:49:47,"(0.04, -0.14, 0.05)",0.15394804318340655
2023-03-25 14:49:47,"(0.05, -0.17, 0.12)",0.21400934559032697
2023-03-25 14:49:48,"(0.25, 0.09, -0.2)",0.33256578296631784
2023-03-25 14:49:48,"(0.06, -0.2, 0.0)",0.208806130178211
2023-03-25 14:49:48,"(0.24, -0.01, -1.23)",1.2532358118087752
2023-03-25 14:49:48,"(0.1, -0.36, 1.09)",1.1522586515188333
2023-03-25 14:49:49,"(-0.06, -0.22, 0.17)",0.2844292530665578
2023-03-25 14:49:49,"(0.04, -0.25, 0.19)",0.3165438358268883
2023-03-25 14:49:49,"(0.0, -0.19, 0.06)",0.19924858845171275
2023-03-25 14:49:49,"(0.08, 0.0, 0.03)",0.08544003745317531
2023-03-25 14:49:50,"(0.0, 0.1, -0.62)",0.6280127387243033
2023-03-25 14:49:50,"(0.18, -0.08, -0.13)",0.23600847442411893
2023-03-25 14:49:50,"(-0.01, -0.13, 0.11)",0.1705872210923198
2023-03-25 14:49:50,"(0.01, -0.16, 0.15)",0.21954498400100148
2023-03-25 14:49:51,"(0.06, -0.09, 0.01)",0.10862780491200215
2023-03-25 14:49:51,"(0.13, -0.04, 0.04)",0.14177446878757827
2023-03-25 14:49:51,"(0.07, -0.07, 0.11)",0.14798648586948743
2023-03-25 14:49:51,"(-0.02, -0.28, 0.06)",0.2870540018881465
2023-03-25 14:49:52,"(0.0, -0.16, 0.06)",0.17088007490635063
2023-03-25 14:49:52,"(-0.12, -0.28, -0.04)",0.30724582991474436
2023-03-25 14:49:52,"(-0.26, -0.32, 0.46)",0.6177378084592201
2023-03-25 14:49:52,"(-0.18, -0.08, 0.34)",0.39293765408777004
2023-03-25 14:49:53,"(0.01, -0.13, 0.09)",0.1584297951775486
2023-03-25 14:49:53,"(0.02, -0.09, 0.09)",0.12884098726725124
2023-03-25 14:49:53,"(0.06, -0.09, 0.08)",0.1345362404707371
2023-03-25 14:49:53,"(0.06, -0.05, 0.09)",0.11916375287812986
2023-03-25 14:49:54,"(0.0, -0.15, 0.05)",0.15811388300841897
2023-03-25 14:49:54,"(0.02, -0.16, 0.09)",0.1846618531261939
2023-03-25 14:49:54,"(0.04, -0.18, 0.09)",0.2051828452868319
2023-03-25 14:49:54,"(0.08, -0.02, 0.05)",0.09643650760992956
2023-03-25 14:49:55,"(0.04, -0.12, 0.05)",0.13601470508735444
2023-03-25 14:49:55,"(-0.02, -0.24, 0.06)",0.2481934729198171
2023-03-25 14:49:55,"(-0.01, -0.16, 0.16)",0.2264950330581225
2023-03-25 14:49:55,"(0.03, -0.1, 0.17)",0.19949937343260005
2023-03-25 14:49:56,"(0.07, -0.09, 0.07)",0.13379088160259653
2023-03-25 14:49:56,"(0.02, -0.09, 0.02)",0.09433981132056603
2023-03-25 14:49:56,"(0.06, -0.11, 0.28)",0.3067572330035594
2023-03-25 14:49:56,"(0.02, -0.11, 0.14)",0.17916472867168917
2023-03-25 14:49:57,"(0.0, -0.11, 0.13)",0.17029386365926402
2023-03-25 14:49:57,"(0.0, -0.1, 0.14)",0.17204650534085256
2023-03-25 14:49:57,"(0.2, 0.05, 0.01)",0.20639767440550297
2023-03-25 14:49:57,"(0.01, -0.12, 0.07)",0.1392838827718412
2023-03-25 14:49:58,"(0.19, -0.21, 0.87)",0.9149316914393117
2023-03-25 14:49:58,"(0.28, -0.61, 0.93)",1.1469088891450794
2023-03-25 14:49:58,"(-0.07, 0.1, 0.64)",0.651536645170477
2023-03-25 14:49:58,"(0.0, -0.3, 0.11)",0.3195309061734091
2023-03-25 14:49:59,"(0.03, -0.22, -0.19)",0.29223278392404917
2023-03-25 14:49:59,"(-0.08, 0.06, 0.72)",0.72691127381545
2023-03-25 14:49:59,"(0.01, -0.33, -0.14)",0.3586084215408222
2023-03-25 14:49:59,"(0.28, 0.44, 0.9500000000000001)",1.0837435120913066
2023-03-25 14:50:00,"(0.1, -0.12, 0.44)",0.4669047011971501
2023-03-25 14:50:00,"(0.02, -0.17, 0.2)",0.2632489316217637
2023-03-25 14:50:00,"(0.0, -0.11, 0.18)",0.21095023109728986
2023-03-25 14:50:00,"(-0.01, -0.19, 0.12)",0.22494443758403987
2023-03-25 14:50:01,"(0.07, -0.03, 0.74)",0.7439085965358916
2023-03-25 14:50:01,"(0.03, -0.15, 0.19)",0.24392621835300934
2023-03-25 14:50:01,"(0.21, 0.09, 0.32)",0.39319206502675
2023-03-25 14:50:02,"(-0.18, -0.44, -0.09)",0.4838388161361178
2023-03-25 14:50:02,"(0.15, 0.05, -0.27)",0.31288975694324034
2023-03-25 14:50:02,"(-0.01, -0.05, 0.06)",0.07874007874011811
2023-03-25 14:50:02,"(-0.03, -0.07, 0.25)",0.2613426869074396
2023-03-25 14:50:03,"(0.0, -0.12, 0.14)",0.18439088914585774
2023-03-25 14:50:03,"(-0.05, -0.16, 0.07)",0.1816590212458495
2023-03-25 14:50:03,"(0.01, -0.19, 0.19)",0.26888659319497504
2023-03-25 14:50:03,"(0.06, -0.13, 0.15)",0.2073644135332772
2023-03-25 14:50:04,"(-0.04, -0.13, 0.06)",0.14866068747318506
2023-03-25 14:50:04,"(-0.07, -0.2, 0.17)",0.2716615541441225
2023-03-25 14:50:04,"(-0.09, -0.15, -0.07)",0.18841443681416772
2023-03-25 14:50:04,"(0.0, -0.11, 0.15)",0.18601075237738274
2023-03-25 14:50:05,"(-0.01, -0.1, 0.1)",0.14177446878757827
2023-03-25 14:50:05,"(0.09, -0.11, 0.16)",0.21400934559032697
2023-03-25 14:50:05,"(0.16, 0.15, 0.03)",0.22135943621178655
2023-03-25 14:50:05,"(0.01, -0.03, 0.14)",0.14352700094407325
2023-03-25 14:50:06,"(-0.07, -0.13, 0.08)",0.16792855623746666
2023-03-25 14:50:06,"(0.0, -0.11, 0.07)",0.130384048104053
2023-03-25 14:50:06,"(0.06, -0.17, 0.18)",0.25475478405713997
2023-03-25 14:50:06,"(0.03, -0.04, 0.19)",0.19646882704388502
2023-03-25 14:50:07,"(0.04, -0.05, 0.18)",0.191049731745428
2023-03-25 14:50:07,"(0.06, 0.04, 0.19)",0.20322401432901577
2023-03-25 14:50:07,"(0.08, -0.12, 0.13)",0.194164878389476
2023-03-25 14:50:07,"(-0.04, -0.13, -0.07)",0.15297058540778355
2023-03-25 14:50:08,"(0.12, -0.09, 0.11)",0.18601075237738274
2023-03-25 14:50:08,"(0.09, -0.1, 0.2)",0.24103941586387903
2023-03-25 14:50:08,"(0.0, -0.44, 0.37)",0.5748912940721924
2023-03-25 14:50:08,"(0.24, 0.21, -0.81)",0.8705170877128146
2023-03-25 14:50:09,"(0.07, 0.0, -0.43)",0.4356604182158393
2023-03-25 14:50:09,"(0.08, -0.03, 0.13)",0.15556349186104046
2023-03-25 14:50:09,"(0.19, -0.03, 0.2)",0.2774887385102322
2023-03-25 14:50:09,"(-0.11, -0.3, 0.15)",0.3529872518944558
2023-03-25 14:50:10,"(0.11, 0.07, 0.02)",0.1319090595827292
2023-03-25 14:50:10,"(-0.08, -0.27, 0.08)",0.29274562336608895
2023-03-25 14:50:10,"(0.02, -0.19, 0.14)",0.2368543856465402
2023-03-25 14:50:10,"(-0.41000000000000003, -0.5700000000000001, -1.01)",1.230081298126266
2023-03-25 14:50:11,"(0.06, -0.09, 0.1)",0.14730919862656236
2023-03-25 14:50:11,"(0.05, -0.11, 0.12)",0.170293863659264
2023-03-25 14:50:11,"(0.16, -0.02, 0.36)",0.39446165846632036
2023-03-25 14:50:11,"(0.03, -0.11, 0.03)",0.11789826122551596
2023-03-25 14:50:12,"(0.1, -0.03, -0.06)",0.12041594578792296
2023-03-25 14:50:12,"(0.04, -0.1, 0.08)",0.1341640786499874
2023-03-25 14:50:12,"(0.08, -0.04, 0.13)",0.157797338380595
2023-03-25 14:50:12,"(0.08, -0.08, 0.09)",0.14456832294800961
2023-03-25 14:50:13,"(0.03, -0.11, -0.02)",0.11575836902790225
2023-03-25 14:50:13,"(0.09, -0.1, 0.05)",0.14352700094407325
2023-03-25 14:50:13,"(0.05, -0.13, 0.07)",0.15588457268119896
2023-03-25 14:50:13,"(0.07, -0.11, 0.14)",0.19131126469708992
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
